
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec 131 | send=  1446 | ack=  1453 | p50=23.64 ms | p99=201.38 ms
  > Sec 132 | send=  1468 | ack=  1437 | p50=27.28 ms | p99=80.49 ms
  > Sec 133 | send=  1704 | ack=  1721 | p50=19.90 ms | p99=86.70 ms
  > Sec 134 | send=  1395 | ack=  1365 | p50=22.11 ms | p99=110.29 ms
  > Sec 135 | send=  1633 | ack=  1695 | p50=24.72 ms | p99=94.71 ms
  > Sec 136 | send=  1571 | ack=  1566 | p50=26.58 ms | p99=88.99 ms
  > Sec 137 | send=  1532 | ack=  1510 | p50=24.05 ms | p99=85.52 ms
  > Sec 138 | send=  1633 | ack=  1636 | p50=22.72 ms | p99=82.42 ms
  > Sec 139 | send=  1452 | ack=  1433 | p50=24.61 ms | p99=79.82 ms
  > Sec 140 | send=  1511 | ack=  1558 | p50=26.31 ms | p99=79.47 ms
  > Sec 141 | send=  1551 | ack=  1551 | p50=22.97 ms | p99=80.38 ms
  > Sec 142 | send=  1513 | ack=  1488 | p50=24.26 ms | p99=83.21 ms
  > Sec 143 | send=  1520 | ack=  1523 | p50=20.70 ms | p99=80.26 ms
  > Sec 144 | send=  1568 | ack=  1545 | p50=23.16 ms | p99=70.95 ms
  > Sec 145 | send=  1611 | ack=  1648 | p50=17.65 ms | p99=96.73 ms
  > Sec 146 | send=  1608 | ack=  1603 | p50=18.18 ms | p99=75.66 ms
  > Sec 147 | send=  1570 | ack=  1547 | p50=22.99 ms | p99=82.58 ms
  > Sec 148 | send=  1482 | ack=  1496 | p50=29.59 ms | p99=80.84 ms
  > Sec 149 | send=  1539 | ack=  1539 | p50=24.73 ms | p99=82.18 ms
  > Sec 150 | send=  1511 | ack=  1511 | p50=29.05 ms | p99=95.42 ms
  > Sec 151 | send=  1716 | ack=  1728 | p50=21.54 ms | p99=74.97 ms
  > Sec 152 | send=  1524 | ack=  1503 | p50=22.89 ms | p99=86.15 ms
  > Sec 153 | send=  1505 | ack=  1540 | p50=17.52 ms | p99=79.04 ms
  > Sec 154 | send=  1547 | ack=  1528 | p50=21.75 ms | p99=84.56 ms
  > Sec 155 | send=  1626 | ack=  1647 | p50=21.74 ms | p99=76.00 ms
  > Sec 156 | send=  1624 | ack=  1602 | p50=22.25 ms | p99=93.89 ms
  > Sec 157 | send=  1478 | ack=  1474 | p50=26.29 ms | p99=84.15 ms
  > Sec 158 | send=  1636 | ack=  1624 | p50=18.87 ms | p99=72.73 ms
  > Sec 159 | send=  1473 | ack=  1500 | p50=26.42 ms | p99=103.84 ms
  > Sec 160 | send=  1515 | ack=  1493 | p50=23.09 ms | p99=95.80 ms
  > Sec 161 | send=  1437 | ack=  1410 | p50=26.47 ms | p99=105.56 ms
  > Sec 162 | send=  1403 | ack=  1397 | p50=33.47 ms | p99=128.67 ms
  > Sec 163 | send=  1682 | ack=  1724 | p50=22.15 ms | p99=79.01 ms
  > Sec 164 | send=  1515 | ack=  1534 | p50=28.38 ms | p99=94.35 ms
  > Sec 165 | send=  1469 | ack=  1445 | p50=24.43 ms | p99=114.93 ms
  > Sec 166 | send=  1493 | ack=  1484 | p50=22.36 ms | p99=82.19 ms
  > Sec 167 | send=  1575 | ack=  1592 | p50=20.04 ms | p99=58.55 ms
  > Sec 168 | send=  1514 | ack=  1508 | p50=21.87 ms | p99=82.42 ms
  > Sec 169 | send=  1470 | ack=  1459 | p50=26.59 ms | p99=89.07 ms
  > Sec 170 | send=  1484 | ack=  1468 | p50=23.76 ms | p99=143.95 ms
  > Sec 171 | send=  1352 | ack=  1394 | p50=20.24 ms | p99=71.64 ms
  > Sec 172 | send=  1541 | ack=  1503 | p50=21.88 ms | p99=84.29 ms
  > Sec 173 | send=  1497 | ack=  1545 | p50=27.28 ms | p99=109.87 ms
  > Sec 174 | send=  1508 | ack=  1446 | p50=32.44 ms | p99=99.90 ms
  > Sec 175 | send=  1476 | ack=  1519 | p50=32.60 ms | p99=100.42 ms
  > Sec 176 | send=  1470 | ack=  1470 | p50=27.08 ms | p99=89.15 ms
  > Sec 177 | send=  1514 | ack=  1482 | p50=19.61 ms | p99=65.10 ms
  > Sec 178 | send=  1396 | ack=  1404 | p50=29.98 ms | p99=186.74 ms
  > Sec 179 | send=  1558 | ack=  1576 | p50=26.99 ms | p99=94.03 ms
  > ------------------------------------------
  > Req=226393 | Achieved=1507.3 OP/s (1.5%) | App-Avg=29.10ms | App-P99=103.49ms | DiskUtil=1.36% | Block-await=2.86ms | iowait=0.57% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] F2FS / scenario_a_dynamic / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_a_dynamic / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [TopicCreator] created=626 failed=0 (rate=5/sec)
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 208337
  >  Average        : 41.98 ms
  >  p50 (Median)   : 34.22 ms
  >  p90            : 87.61 ms
  >  p99            : 151.47 ms
  >  p999           : 201.86 ms
  >  Max            : 265.45 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1386.31
  >  Achieved/Target (%) : 1.4
  >  Total Sent (incl. warmup) : 251241
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   864 | ack=   498 | p50=97.99 ms | p99=785.57 ms
  > Sec   1 | send=  1603 | ack=  1812 | p50=199.06 ms | p99=435.22 ms
  > Sec   2 | send=  1832 | ack=  1859 | p50=61.03 ms | p99=343.85 ms
  > Sec   3 | send=  1220 | ack=  1350 | p50=37.29 ms | p99=161.02 ms
  > Sec   4 | send=  1845 | ack=  1752 | p50=25.78 ms | p99=115.76 ms
  > Sec   5 | send=  1627 | ack=  1652 | p50=28.96 ms | p99=122.85 ms
  > Sec   6 | send=  1302 | ack=  1365 | p50=56.00 ms | p99=143.64 ms
  > Sec   7 | send=  1654 | ack=  1595 | p50=29.65 ms | p99=135.46 ms
  > Sec   8 | send=  1776 | ack=  1761 | p50=35.20 ms | p99=113.54 ms
  > Sec   9 | send=  1748 | ack=  1782 | p50=31.79 ms | p99=174.63 ms
  > Sec  10 | send=  1319 | ack=  1331 | p50=27.42 ms | p99=145.54 ms
  > Sec  11 | send=  1397 | ack=  1365 | p50=43.12 ms | p99=118.92 ms
  > Sec  12 | send=  1705 | ack=  1699 | p50=26.96 ms | p99=127.92 ms
  > Sec  13 | send=  1434 | ack=  1393 | p50=33.24 ms | p99=128.39 ms
  > Sec  14 | send=  1488 | ack=  1534 | p50=28.40 ms | p99=121.78 ms
  > Sec  15 | send=  1451 | ack=  1441 | p50=25.48 ms | p99=115.51 ms
  > Sec  16 | send=  1191 | ack=  1208 | p50=59.01 ms | p99=249.91 ms
  > Sec  17 | send=  1320 | ack=  1330 | p50=45.07 ms | p99=144.48 ms
  > Sec  18 | send=  1255 | ack=  1281 | p50=40.51 ms | p99=108.99 ms
  > Sec  19 | send=  1339 | ack=  1348 | p50=23.34 ms | p99=109.47 ms
  > Sec  20 | send=  1295 | ack=  1275 | p50=32.97 ms | p99=131.01 ms
  > Sec  21 | send=  1310 | ack=  1286 | p50=31.66 ms | p99=144.18 ms
  > Sec  22 | send=  1364 | ack=  1384 | p50=45.59 ms | p99=201.55 ms
  > Sec  23 | send=  1393 | ack=  1397 | p50=32.63 ms | p99=112.18 ms
  > Sec  24 | send=  1327 | ack=  1306 | p50=32.32 ms | p99=89.94 ms
  > Sec  25 | send=  1303 | ack=  1299 | p50=28.98 ms | p99=120.07 ms
  > Sec  26 | send=  1444 | ack=  1425 | p50=22.12 ms | p99=102.16 ms
  > Sec  27 | send=  1530 | ack=  1566 | p50=36.24 ms | p99=149.31 ms
  > Sec  28 | send=  1299 | ack=  1299 | p50=35.51 ms | p99=137.99 ms
  > Sec  29 | send=  1305 | ack=  1311 | p50=32.46 ms | p99=91.99 ms
  > Sec  30 | send=  1602 | ack=  1552 | p50=18.64 ms | p99=107.33 ms
  > Sec  31 | send=  1544 | ack=  1612 | p50=31.30 ms | p99=145.57 ms
  > Sec  32 | send=  1418 | ack=  1355 | p50=22.11 ms | p99=162.65 ms
  > Sec  33 | send=  1522 | ack=  1572 | p50=32.33 ms | p99=127.69 ms
  > Sec  34 | send=  1575 | ack=  1557 | p50=25.94 ms | p99=99.52 ms
  > Sec  35 | send=  1342 | ack=  1370 | p50=48.72 ms | p99=160.92 ms
  > Sec  36 | send=  1428 | ack=  1361 | p50=33.18 ms | p99=111.44 ms
  > Sec  37 | send=  1405 | ack=  1476 | p50=28.26 ms | p99=114.52 ms
  > Sec  38 | send=  1426 | ack=  1368 | p50=30.35 ms | p99=108.97 ms
  > Sec  39 | send=  1380 | ack=  1428 | p50=32.55 ms | p99=114.35 ms
  > Sec  40 | send=  1323 | ack=  1298 | p50=35.89 ms | p99=178.54 ms
  > Sec  41 | send=  1321 | ack=  1286 | p50=29.94 ms | p99=115.21 ms
  > Sec  42 | send=  1489 | ack=  1531 | p50=27.30 ms | p99=106.10 ms
  > Sec  43 | send=  1370 | ack=  1338 | p50=39.29 ms | p99=163.33 ms
  > Sec  44 | send=  1366 | ack=  1404 | p50=27.67 ms | p99=127.14 ms
  > Sec  45 | send=  1352 | ack=  1263 | p50=34.87 ms | p99=111.89 ms
  > Sec  46 | send=  1366 | ack=  1440 | p50=37.75 ms | p99=152.02 ms
  > Sec  47 | send=  1448 | ack=  1480 | p50=28.06 ms | p99=90.87 ms
  > Sec  48 | send=  1465 | ack=  1428 | p50=23.41 ms | p99=109.07 ms
  > Sec  49 | send=  1546 | ack=  1540 | p50=24.21 ms | p99=142.97 ms
  > Sec  50 | send=  1408 | ack=  1354 | p50=37.57 ms | p99=148.99 ms
  > Sec  51 | send=  1347 | ack=  1451 | p50=27.07 ms | p99=102.16 ms
  > Sec  52 | send=  1500 | ack=  1458 | p50=26.23 ms | p99=100.41 ms
  > Sec  53 | send=  1370 | ack=  1365 | p50=44.53 ms | p99=161.15 ms
  > Sec  54 | send=  1382 | ack=  1380 | p50=37.86 ms | p99=109.20 ms
  > Sec  55 | send=  1435 | ack=  1421 | p50=40.96 ms | p99=136.72 ms
  > Sec  56 | send=  1376 | ack=  1412 | p50=41.02 ms | p99=176.15 ms
  > Sec  57 | send=  1340 | ack=  1313 | p50=35.65 ms | p99=96.98 ms
  > Sec  58 | send=  1348 | ack=  1309 | p50=43.91 ms | p99=129.58 ms
  > Sec  59 | send=  1397 | ack=  1456 | p50=38.63 ms | p99=145.45 ms
  > Sec  60 | send=  1401 | ack=  1399 | p50=30.93 ms | p99=148.91 ms
  > Sec  61 | send=  1387 | ack=  1385 | p50=39.35 ms | p99=202.58 ms
  > Sec  62 | send=  1550 | ack=  1515 | p50=24.15 ms | p99=103.74 ms
  > Sec  63 | send=  1390 | ack=  1345 | p50=27.22 ms | p99=116.24 ms
  > Sec  64 | send=  1359 | ack=  1412 | p50=42.91 ms | p99=175.17 ms
  > Sec  65 | send=  1318 | ack=  1312 | p50=44.55 ms | p99=135.88 ms
  > Sec  66 | send=  1354 | ack=  1323 | p50=43.45 ms | p99=138.37 ms
  > Sec  67 | send=  1313 | ack=  1387 | p50=54.24 ms | p99=168.86 ms
  > Sec  68 | send=  1355 | ack=  1301 | p50=38.58 ms | p99=173.08 ms
  > Sec  69 | send=  1438 | ack=  1499 | p50=24.40 ms | p99=115.90 ms
  > Sec  70 | send=  1378 | ack=  1333 | p50=37.28 ms | p99=130.76 ms
  > Sec  71 | send=  1509 | ack=  1494 | p50=30.80 ms | p99=142.71 ms
  > Sec  72 | send=  1420 | ack=  1457 | p50=30.60 ms | p99=168.64 ms
  > Sec  73 | send=  1484 | ack=  1512 | p50=25.35 ms | p99=107.29 ms
  > Sec  74 | send=  1407 | ack=  1364 | p50=32.51 ms | p99=119.91 ms
  > Sec  75 | send=  1417 | ack=  1465 | p50=20.69 ms | p99=94.05 ms
  > Sec  76 | send=  1442 | ack=  1397 | p50=36.27 ms | p99=126.61 ms
  > Sec  77 | send=  1425 | ack=  1377 | p50=35.14 ms | p99=109.35 ms
  > Sec  78 | send=  1389 | ack=  1458 | p50=31.19 ms | p99=155.37 ms
  > Sec  79 | send=  1325 | ack=  1311 | p50=34.05 ms | p99=116.34 ms
  > Sec  80 | send=  1396 | ack=  1403 | p50=22.37 ms | p99=80.61 ms
  > Sec  81 | send=  1348 | ack=  1344 | p50=34.83 ms | p99=177.03 ms
  > Sec  82 | send=  1240 | ack=  1230 | p50=36.72 ms | p99=148.25 ms
  > Sec  83 | send=  1385 | ack=  1435 | p50=41.54 ms | p99=121.29 ms
  > Sec  84 | send=  1253 | ack=  1220 | p50=53.40 ms | p99=169.51 ms
  > Sec  85 | send=  1329 | ack=  1251 | p50=39.80 ms | p99=120.54 ms
  > Sec  86 | send=  1366 | ack=  1379 | p50=35.17 ms | p99=136.51 ms
  > Sec  87 | send=  1446 | ack=  1521 | p50=31.62 ms | p99=135.84 ms
  > Sec  88 | send=  1302 | ack=  1291 | p50=32.35 ms | p99=118.76 ms
  > Sec  89 | send=  1414 | ack=  1434 | p50=31.18 ms | p99=94.22 ms
  > Sec  90 | send=  1605 | ack=  1568 | p50=30.36 ms | p99=169.00 ms
  > Sec  91 | send=  1609 | ack=  1637 | p50=22.83 ms | p99=112.77 ms
  > Sec  92 | send=  1275 | ack=  1276 | p50=42.54 ms | p99=122.26 ms
  > Sec  93 | send=  1411 | ack=  1416 | p50=39.33 ms | p99=162.48 ms
  > Sec  94 | send=  1540 | ack=  1507 | p50=25.37 ms | p99=97.21 ms
  > Sec  95 | send=  1541 | ack=  1528 | p50=38.79 ms | p99=103.80 ms
  > Sec  96 | send=  1444 | ack=  1486 | p50=36.41 ms | p99=134.77 ms
  > Sec  97 | send=  1363 | ack=  1294 | p50=41.36 ms | p99=101.22 ms
  > Sec  98 | send=  1335 | ack=  1400 | p50=34.42 ms | p99=111.18 ms
  > Sec  99 | send=  1424 | ack=  1428 | p50=33.03 ms | p99=102.51 ms
  > Sec 100 | send=  1342 | ack=  1258 | p50=37.19 ms | p99=128.19 ms
  > Sec 101 | send=  1393 | ack=  1464 | p50=45.65 ms | p99=142.36 ms
  > Sec 102 | send=  1411 | ack=  1427 | p50=36.82 ms | p99=137.66 ms
  > Sec 103 | send=  1293 | ack=  1233 | p50=45.87 ms | p99=162.58 ms
  > Sec 104 | send=  1254 | ack=  1311 | p50=43.63 ms | p99=149.21 ms
  > Sec 105 | send=  1434 | ack=  1434 | p50=24.01 ms | p99=103.34 ms
  > Sec 106 | send=  1318 | ack=  1328 | p50=40.96 ms | p99=193.35 ms
  > Sec 107 | send=  1216 | ack=  1147 | p50=39.98 ms | p99=134.15 ms
  > Sec 108 | send=  1490 | ack=  1463 | p50=39.78 ms | p99=147.72 ms
  > Sec 109 | send=  1514 | ack=  1614 | p50=37.61 ms | p99=151.31 ms
  > Sec 110 | send=  1413 | ack=  1391 | p50=34.11 ms | p99=117.01 ms
  > Sec 111 | send=  1432 | ack=  1356 | p50=31.54 ms | p99=193.47 ms
  > Sec 112 | send=  1450 | ack=  1528 | p50=32.66 ms | p99=129.88 ms
  > Sec 113 | send=  1405 | ack=  1427 | p50=28.39 ms | p99=134.72 ms
  > Sec 114 | send=  1436 | ack=  1410 | p50=32.99 ms | p99=169.79 ms
  > Sec 115 | send=  1373 | ack=  1371 | p50=30.92 ms | p99=130.40 ms
  > Sec 116 | send=  1269 | ack=  1221 | p50=36.45 ms | p99=140.48 ms
  > Sec 117 | send=  1417 | ack=  1483 | p50=31.50 ms | p99=108.72 ms
  > Sec 118 | send=  1484 | ack=  1490 | p50=31.61 ms | p99=92.72 ms
  > Sec 119 | send=  1491 | ack=  1431 | p50=42.69 ms | p99=195.12 ms
  > Sec 120 | send=  1314 | ack=  1316 | p50=32.93 ms | p99=114.50 ms
  > Sec 121 | send=  1481 | ack=  1555 | p50=25.99 ms | p99=125.02 ms
  > Sec 122 | send=  1407 | ack=  1387 | p50=33.31 ms | p99=102.28 ms
  > Sec 123 | send=  1447 | ack=  1423 | p50=37.28 ms | p99=182.01 ms
  > Sec 124 | send=  1340 | ack=  1344 | p50=54.58 ms | p99=194.29 ms
  > Sec 125 | send=  1384 | ack=  1373 | p50=47.27 ms | p99=193.93 ms
  > Sec 126 | send=  1402 | ack=  1447 | p50=34.92 ms | p99=134.80 ms
  > Sec 127 | send=  1443 | ack=  1320 | p50=29.94 ms | p99=112.09 ms
  > Sec 128 | send=  1324 | ack=  1359 | p50=46.14 ms | p99=133.33 ms
  > Sec 129 | send=  1441 | ack=  1526 | p50=30.58 ms | p99=141.57 ms
  > Sec 130 | send=  1470 | ack=  1459 | p50=26.84 ms | p99=114.33 ms
  > Sec 131 | send=  1484 | ack=  1484 | p50=21.29 ms | p99=136.13 ms
  > Sec 132 | send=  1363 | ack=  1316 | p50=45.26 ms | p99=141.81 ms
  > Sec 133 | send=  1350 | ack=  1404 | p50=34.35 ms | p99=106.04 ms
  > Sec 134 | send=  1517 | ack=  1504 | p50=23.25 ms | p99=145.70 ms
  > Sec 135 | send=  1326 | ack=  1340 | p50=32.57 ms | p99=123.81 ms
  > Sec 136 | send=  1407 | ack=  1330 | p50=27.68 ms | p99=141.79 ms
  > Sec 137 | send=  1298 | ack=  1347 | p50=47.44 ms | p99=173.34 ms
  > Sec 138 | send=  1322 | ack=  1337 | p50=35.76 ms | p99=111.47 ms
  > Sec 139 | send=  1264 | ack=  1209 | p50=48.68 ms | p99=120.03 ms
  > Sec 140 | send=  1338 | ack=  1401 | p50=63.14 ms | p99=187.49 ms
  > Sec 141 | send=  1407 | ack=  1385 | p50=24.83 ms | p99=123.31 ms
  > Sec 142 | send=  1412 | ack=  1301 | p50=39.04 ms | p99=123.23 ms
  > Sec 143 | send=  1375 | ack=  1466 | p50=29.45 ms | p99=157.01 ms
  > Sec 144 | send=  1348 | ack=  1196 | p50=24.15 ms | p99=189.71 ms
  > Sec 145 | send=  1275 | ack=  1468 | p50=44.50 ms | p99=229.25 ms
  > Sec 146 | send=  1359 | ack=  1372 | p50=38.13 ms | p99=142.76 ms
  > Sec 147 | send=  1359 | ack=  1309 | p50=30.38 ms | p99=114.66 ms
  > Sec 148 | send=  1332 | ack=  1377 | p50=30.62 ms | p99=133.63 ms
  > Sec 149 | send=  1384 | ack=  1374 | p50=45.75 ms | p99=139.25 ms
  > Sec 150 | send=  1327 | ack=  1313 | p50=31.37 ms | p99=119.31 ms
  > Sec 151 | send=  1398 | ack=  1414 | p50=46.07 ms | p99=142.30 ms
  > Sec 152 | send=  1396 | ack=  1377 | p50=36.93 ms | p99=153.83 ms
  > Sec 153 | send=  1381 | ack=  1362 | p50=30.27 ms | p99=190.14 ms
  > Sec 154 | send=  1283 | ack=  1318 | p50=40.81 ms | p99=195.13 ms
  > Sec 155 | send=  1192 | ack=  1133 | p50=45.39 ms | p99=201.73 ms
  > Sec 156 | send=  1334 | ack=  1367 | p50=55.47 ms | p99=191.50 ms
  > Sec 157 | send=  1331 | ack=  1367 | p50=43.48 ms | p99=146.23 ms
  > Sec 158 | send=  1265 | ack=  1208 | p50=30.76 ms | p99=107.77 ms
  > Sec 159 | send=  1302 | ack=  1353 | p50=37.20 ms | p99=131.53 ms
  > Sec 160 | send=  1282 | ack=  1114 | p50=37.98 ms | p99=171.83 ms
  > Sec 161 | send=  1420 | ack=  1588 | p50=35.13 ms | p99=178.97 ms
  > Sec 162 | send=  1339 | ack=  1322 | p50=38.16 ms | p99=101.97 ms
  > Sec 163 | send=  1399 | ack=  1423 | p50=32.33 ms | p99=152.81 ms
  > Sec 164 | send=  1237 | ack=  1225 | p50=32.38 ms | p99=102.60 ms
  > Sec 165 | send=  1342 | ack=  1351 | p50=38.58 ms | p99=122.46 ms
  > Sec 166 | send=  1405 | ack=  1371 | p50=26.96 ms | p99=136.91 ms
  > Sec 167 | send=  1313 | ack=  1350 | p50=29.46 ms | p99=141.24 ms
  > Sec 168 | send=  1299 | ack=  1251 | p50=31.94 ms | p99=125.28 ms
  > Sec 169 | send=  1434 | ack=  1488 | p50=32.85 ms | p99=103.91 ms
  > Sec 170 | send=  1369 | ack=  1239 | p50=51.33 ms | p99=237.03 ms
  > Sec 171 | send=  1404 | ack=  1468 | p50=24.81 ms | p99=192.48 ms
  > Sec 172 | send=  1389 | ack=  1405 | p50=40.62 ms | p99=165.71 ms
  > Sec 173 | send=  1213 | ack=  1205 | p50=30.57 ms | p99=128.04 ms
  > Sec 174 | send=  1418 | ack=  1419 | p50=31.90 ms | p99=91.73 ms
  > Sec 175 | send=  1314 | ack=  1338 | p50=48.34 ms | p99=146.28 ms
  > Sec 176 | send=  1415 | ack=  1434 | p50=26.47 ms | p99=120.96 ms
  > Sec 177 | send=  1414 | ack=  1379 | p50=32.95 ms | p99=98.21 ms
  > Sec 178 | send=  1348 | ack=  1297 | p50=33.84 ms | p99=125.20 ms
  > Sec 179 | send=  1449 | ack=  1475 | p50=24.36 ms | p99=119.93 ms
  > ------------------------------------------
  > Req=208337 | Achieved=1386.3 OP/s (1.4%) | App-Avg=41.98ms | App-P99=151.47ms | DiskUtil=48.51% | Block-await=15.02ms | iowait=6.20% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] F2FS / scenario_b_dynamic / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_b_dynamic / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 242605 records
  > [TopicCreator] created=625 failed=0 (rate=5/sec)
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 202244
  >  Average        : 40.09 ms
  >  p50 (Median)   : 32.41 ms
  >  p90            : 84.10 ms
  >  p99            : 147.46 ms
  >  p999           : 206.96 ms
  >  Max            : 278.57 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1345.62
  >  Achieved/Target (%) : 1.3
  >  Total Sent (incl. warmup) : 242984
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   368 | ack=   118 | p50=144.59 ms | p99=980.32 ms
  > Sec   1 | send=  1722 | ack=  1859 | p50=123.13 ms | p99=332.40 ms
  > Sec   2 | send=  1603 | ack=  1256 | p50=97.75 ms | p99=343.45 ms
  > Sec   3 | send=  1491 | ack=  1701 | p50=155.18 ms | p99=573.37 ms
  > Sec   4 | send=  1526 | ack=  1625 | p50=108.27 ms | p99=399.78 ms
  > Sec   5 | send=  1620 | ack=  1684 | p50=55.86 ms | p99=175.86 ms
  > Sec   6 | send=  1728 | ack=  1787 | p50=39.28 ms | p99=197.59 ms
  > Sec   7 | send=  1933 | ack=  1883 | p50=27.78 ms | p99=134.79 ms
  > Sec   8 | send=  1446 | ack=  1360 | p50=63.20 ms | p99=292.02 ms
  > Sec   9 | send=  1252 | ack=  1235 | p50=29.26 ms | p99=198.80 ms
